Date,Name,Year,Letterboxd URI,Rating
2023-05-15,La La Land,2016,https://boxd.it/a5fa,5
2023-05-15,The Suicide Squad,2021,https://boxd.it/fw6O,3.5
2023-05-16,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4
2023-05-16,Ice Age,2002,https://boxd.it/2apS,3.5
2023-05-30,Memento,2000,https://boxd.it/2bcK,5
2023-06-03,Thor,2011,https://boxd.it/1WQU,2.5
2023-06-10,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,4
2023-06-10,X-Men,2000,https://boxd.it/1a7s,3
2023-06-10,Don't Look Up,2021,https://boxd.it/o0Hc,3.5
2023-06-10,A Clockwork Orange,1971,https://boxd.it/2aVE,1.5
2023-06-10,Thor: Ragnarok,2017,https://boxd.it/8MHi,3.5
2023-06-10,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3
2023-06-10,Dog Day Afternoon,1975,https://boxd.it/29bg,4.5
2023-06-11,X2,2003,https://boxd.it/1a7i,4
2023-06-11,Team America: World Police,2004,https://boxd.it/24QS,4
2023-06-12,X-Men: The Last Stand,2006,https://boxd.it/1a5Q,3
2023-06-12,X-Men: Apocalypse,2016,https://boxd.it/7eJi,1.5
2023-06-13,The Empire Strikes Back,1980,https://boxd.it/27Vw,3.5
2023-06-13,Return of the Jedi,1983,https://boxd.it/27Vm,3.5
2023-06-22,Ocean's Eleven,2001,https://boxd.it/2aZm,4
2023-06-22,Ocean's Twelve,2004,https://boxd.it/2aZ2,3.5
2023-06-22,Ocean's Thirteen,2007,https://boxd.it/2aEy,3
2023-06-22,Asteroid City,2023,https://boxd.it/s3ds,4.5
2023-06-23,The Da Vinci Code,2006,https://boxd.it/2a3i,3
2023-06-24,The Hobbit,1977,https://boxd.it/28UY,3.5
2023-06-29,Dead Poets Society,1989,https://boxd.it/2aSg,5
2023-07-08,Kung Fu Panda 3,2016,https://boxd.it/4uRQ,4
2023-07-10,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4.5
2023-07-14,Not Another Teen Movie,2001,https://boxd.it/1TWq,3.5
2023-07-16,The Dark Knight,2008,https://boxd.it/2b0k,5
2023-07-23,Finding Nemo,2003,https://boxd.it/72i,3
2023-07-24,Surf's Up,2007,https://boxd.it/1YKY,2.5
2023-07-25,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0,4
2023-07-25,Ratatouille,2007,https://boxd.it/27ww,4
2023-07-25,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-07-25,Pitch Perfect,2012,https://boxd.it/3OsE,4
2023-07-25,Coach Carter,2005,https://boxd.it/218e,4
2023-07-27,Shazam!,2019,https://boxd.it/8WBu,3.5
2023-07-27,Okja,2017,https://boxd.it/dvXe,4
2023-07-27,John Wick,2014,https://boxd.it/7dEc,3.5
2023-07-27,Alvin and the Chipmunks: The Squeakquel,2009,https://boxd.it/1zgk,1
2023-07-27,Mean Girls,2004,https://boxd.it/1VNg,2
2023-08-03,Nausicaä of the Valley of the Wind,1984,https://boxd.it/2bc6,4.5
2023-08-03,Drive,2011,https://boxd.it/IG,5
2023-08-05,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,3.5
2023-08-05,Interstellar,2014,https://boxd.it/4VZ8,5
2023-08-05,The Dark Knight Rises,2012,https://boxd.it/H3m,4
2023-08-05,Tenet,2020,https://boxd.it/leq4,2
2023-08-05,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3
2023-08-05,Bullet Train,2022,https://boxd.it/qW26,4.5
2023-08-05,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,3
2023-08-05,Castle in the Sky,1986,https://boxd.it/1W4G,3.5
2023-08-05,Kiki's Delivery Service,1989,https://boxd.it/1JAY,4
2023-08-06,Escape from New York,1981,https://boxd.it/294k,3
2023-08-20,Nightcrawler,2014,https://boxd.it/780m,3
2023-08-20,Oppenheimer,2023,https://boxd.it/wUow,5
2023-08-20,To Kill a Mockingbird,1962,https://boxd.it/2a2E,4
2023-08-20,The 40 Year Old Virgin,2005,https://boxd.it/21hK,3
2023-08-20,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,3
2023-08-20,2001: A Space Odyssey,1968,https://boxd.it/2bf0,2.5
2023-08-21,The Girl Who Leapt Through Time,2006,https://boxd.it/1OPa,4
2023-08-21,Weathering with You,2019,https://boxd.it/kPxE,3.5
2023-08-21,A Silent Voice: The Movie,2016,https://boxd.it/d99c,3
2023-08-21,The Cat Returns,2002,https://boxd.it/1Mne,3.5
2023-08-21,5 Centimeters per Second,2007,https://boxd.it/16G4,4.5
2023-08-21,The Boy and the Beast,2015,https://boxd.it/aaRe,3
2023-08-21,Whisper of the Heart,1995,https://boxd.it/17uy,4
2023-08-21,The Garden of Words,2013,https://boxd.it/5Ymq,2.5
2023-08-21,Maquia: When the Promised Flower Blooms,2018,https://boxd.it/h6bM,2.5
2023-08-21,Summer Wars,2009,https://boxd.it/1oDC,3
2023-08-23,One Piece Film Red,2022,https://boxd.it/y2b8,2
2023-08-23,Blue Beetle,2023,https://boxd.it/kJLq,2
2023-08-23,Rio,2011,https://boxd.it/NKc,3
2023-08-23,The Smurfs,2011,https://boxd.it/Zcm,1.5
2023-08-23,Air Buddies,2006,https://boxd.it/1XoM,2
2023-08-23,Arrival,2016,https://boxd.it/aNGk,4
2023-08-23,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4.5
2023-08-23,Baby Driver,2017,https://boxd.it/bhF2,3.5
2023-08-28,Barbie,2023,https://boxd.it/bCLK,4.5
2023-09-02,Juno,2007,https://boxd.it/210a,3.5
2023-09-11,The Princess and the Frog,2009,https://boxd.it/1WQq,4.5
2023-09-18,The Lego Batman Movie,2017,https://boxd.it/azp0,4
2023-09-24,Vertigo,1958,https://boxd.it/2apI,4
2023-09-24,The Devil Wears Prada,2006,https://boxd.it/2awE,5
2023-09-30,When Harry Met Sally...,1989,https://boxd.it/29W2,4
2023-10-01,Superbad,2007,https://boxd.it/20hO,3.5
2023-10-02,Us,2019,https://boxd.it/gnV6,5
2023-10-02,Get Out,2017,https://boxd.it/eOCm,3.5
2023-10-13,Blade Runner,1982,https://boxd.it/2bcA,4.5
2023-10-13,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2023-10-14,The House,2022,https://boxd.it/yVza,1.5
2023-10-15,Night at the Museum,2006,https://boxd.it/28wi,3.5
2023-10-16,Aladdin,1992,https://boxd.it/29yE,3
2023-10-17,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/2aLu,4
2023-10-20,Dune,2021,https://boxd.it/fA7G,4.5
2023-10-20,Monster House,2006,https://boxd.it/1Z2e,2.5
2023-10-22,Barbarian,2022,https://boxd.it/yohi,3
2023-10-22,Saw,2004,https://boxd.it/2aWW,2.5
2023-10-23,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo,4.5
2023-10-25,Poison,2023,https://boxd.it/Is7Q,4
2023-10-25,The Rat Catcher,2023,https://boxd.it/Is8a,4
2023-10-25,The Swan,2023,https://boxd.it/Is80,3.5
2023-10-29,Beetlejuice,1988,https://boxd.it/24QI,3
2023-10-30,Ghostbusters,1984,https://boxd.it/g2w,2
2023-10-31,The Fall of the House of Usher,2023,https://boxd.it/IWYg,4.5
2023-11-01,Grease,1978,https://boxd.it/29YW,2
2023-11-01,Saturday Night Fever,1977,https://boxd.it/1URQ,3
2023-11-01,Now You See Me 2,2016,https://boxd.it/99fw,2.5
2023-11-01,Zootopia,2016,https://boxd.it/84xS,3
2023-11-05,Tag,2018,https://boxd.it/gh7Y,3
2023-11-05,BlacKkKlansman,2018,https://boxd.it/hxL8,4.5
2023-11-05,The Mask,1994,https://boxd.it/29rS,4
2023-11-05,The Muppets,2011,https://boxd.it/1zg,3
2023-11-06,Jumanji,1995,https://boxd.it/1ZLI,4
2023-11-10,School of Rock,2003,https://boxd.it/28xK,3.5
2023-11-12,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,3.5
2023-11-12,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2023-11-12,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3.5
2023-11-12,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,4.5
2023-11-13,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,4.5
2023-11-13,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,5
2023-11-17,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY,4.5
2023-12-02,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,3.5
2023-12-02,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,5
2023-12-03,Beauty and the Beast,2017,https://boxd.it/ar0c,3
2023-12-09,The Polar Express,2004,https://boxd.it/23am,2.5
2023-12-15,Kill Bill: Vol. 1,2003,https://boxd.it/70w,5
2023-12-17,Sky High,2005,https://boxd.it/1TNI,3
2023-12-21,The Boy and the Heron,2023,https://boxd.it/ipeM,4.5
2023-12-24,Circle,2015,https://boxd.it/b5So,3.5
2024-01-04,Dragon Ball Super: Broly,2018,https://boxd.it/iaWE,3.5
2024-01-04,Mystic River,2003,https://boxd.it/2aAG,4
2024-01-13,Oldboy,2003,https://boxd.it/29R2,5
2024-01-14,Predestination,2014,https://boxd.it/6bJM,3.5
2024-01-20,Free Guy,2021,https://boxd.it/k8dm,3
2024-02-05,Poor Things,2023,https://boxd.it/tNWU,3.5
2024-02-11,Saltburn,2023,https://boxd.it/z4eg,3.5
2024-02-17,Gravity,2013,https://boxd.it/GZY,3.5
2024-03-13,Kung Fu Panda 4,2024,https://boxd.it/CepE,1.5
2024-04-14,White Chicks,2004,https://boxd.it/1SpK,4
2024-04-20,Dune: Part Two,2024,https://boxd.it/pUfA,4
2024-04-21,Deadpool,2016,https://boxd.it/9fOC,3
2024-04-21,Weiner,2016,https://boxd.it/d4N2,3.5
2024-04-21,The Social Dilemma,2020,https://boxd.it/opQI,2.5
2024-04-23,Midnight Mass,2021,https://boxd.it/wvVA,3.5
2024-04-23,The Haunting of Hill House,2018,https://boxd.it/kfJ0,5
2024-04-23,The Haunting of Bly Manor,2020,https://boxd.it/rUdS,3
2024-05-21,Death at a Funeral,2010,https://boxd.it/1dem,3
2024-07-10,Inside Out 2,2024,https://boxd.it/CFrC,4
2024-07-15,Midsommar,2019,https://boxd.it/jhxe,5
2024-07-29,My Cousin Vinny,1992,https://boxd.it/1WpO,4.5
2024-07-31,Logan,2017,https://boxd.it/7Piy,4.5
2024-08-01,The Princess Bride,1987,https://boxd.it/26EY,4
2024-08-02,Donnie Darko,2001,https://boxd.it/2b2A,4.5
2024-08-03,Deadpool & Wolverine,2024,https://boxd.it/jq8s,3
2024-08-03,Deadpool 2,2018,https://boxd.it/dlLM,3.5
2024-08-06,X-Men: First Class,2011,https://boxd.it/FOA,3.5
2024-08-09,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO,4
2024-08-10,Good Will Hunting,1997,https://boxd.it/2ahY,5
2024-08-11,Anatomy of a Fall,2023,https://boxd.it/yuDE,4.5
2024-08-15,Kung Fu Panda 2,2011,https://boxd.it/G36,5
2024-08-18,Death on the Nile,2022,https://boxd.it/ifpg,2
2024-08-23,Megamind,2010,https://boxd.it/16Sk,4
2024-08-23,"Girl, Interrupted",1999,https://boxd.it/25ds,5
2024-09-07,Halloween,1978,https://boxd.it/2wRu,1
2024-09-30,10 Cloverfield Lane,2016,https://boxd.it/aZiu,3.5
2024-10-01,G-Force,2009,https://boxd.it/1ETc,1.5
2024-10-04,The Sound of Music,1965,https://boxd.it/1MLK,5
2024-10-07,The Flying Luna Clipper,1987,https://boxd.it/cI1U,3
2024-10-07,Chinatown,1974,https://boxd.it/29vU,4.5
2024-10-10,The Princess Diaries,2001,https://boxd.it/1XCO,4
2024-10-14,John Tucker Must Die,2006,https://boxd.it/1Z2S,4
2024-10-21,Dragon Ball Super: Super Hero,2022,https://boxd.it/mxII,4
2024-10-21,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA,5
2024-10-22,Kite,1998,https://boxd.it/1G8M,3.5
2024-10-22,The Nun II,2023,https://boxd.it/AyRY,3
2024-10-22,Swing Girls,2004,https://boxd.it/1ag0,5
2024-10-23,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,5
2024-10-23,Shanghai Knights,2003,https://boxd.it/228a,3
2024-10-24,Blue Valentine,2010,https://boxd.it/MxG,5
2024-10-24,Terrifier,2016,https://boxd.it/eRzg,1
2024-10-28,Scooby-Doo,2002,https://boxd.it/1YaQ,4.5
2024-11-10,Airplane!,1980,https://boxd.it/29yu,4
2024-11-10,Madagascar,2005,https://boxd.it/29dc,3.5
2024-11-15,Look Back,2024,https://boxd.it/LjA6,4
2024-11-18,Scary Movie 3,2003,https://boxd.it/24Be,3.5
2024-11-18,The Nun,2018,https://boxd.it/fBkw,2.5
2024-11-18,Mamma Mia!,2008,https://boxd.it/1Tnq,4
2024-11-18,The Addams Family: The Musical,2010,https://boxd.it/wd5G,4.5
2024-11-19,Scary Movie 2,2001,https://boxd.it/24Cw,2.5
2024-11-21,Sonic the Hedgehog,2020,https://boxd.it/gdK8,2.5
2024-11-21,Scary Movie 4,2006,https://boxd.it/24B4,3
2024-11-21,Little Women,2019,https://boxd.it/aSVk,5
2024-11-23,Diary of a Wimpy Kid: Rodrick Rules,2011,https://boxd.it/gm2,4.5
2024-11-24,Uptown Girls,2003,https://boxd.it/1N64,4.5
2024-11-25,The Bad Guys,2022,https://boxd.it/nkg4,3.5
2024-11-25,Snowpiercer,2013,https://boxd.it/3Icg,3.5
2024-11-25,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,4.5
2024-11-27,Robin Hood: Men in Tights,1993,https://boxd.it/20H8,2.5
2024-11-28,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O,2.5
2024-11-28,Pixels,2015,https://boxd.it/7BaA,2
2024-11-28,Wicked City,1987,https://boxd.it/1BSA,2
2024-11-29,The Menu,2022,https://boxd.it/lScm,3.5
2024-11-29,Reservoir Dogs,1992,https://boxd.it/2agc,3.5
2024-11-29,The Nice Guys,2016,https://boxd.it/94Hg,4
2024-11-29,Memories,1995,https://boxd.it/Vz2,5
2024-11-30,Tokyo Godfathers,2003,https://boxd.it/1Qg2,5
2024-12-01,Good Morning,2007,https://boxd.it/fqQc,5
2024-12-07,Barbie and the Diamond Castle,2008,https://boxd.it/1R2K,2
2024-12-07,Elf,2003,https://boxd.it/1VyK,4
2024-12-07,A Nonsense Christmas with Sabrina Carpenter,2024,https://boxd.it/QkR8,4
